student_id,school_name,grade_level_2019,program_name
20644,School B,6,Gifted
23934,School B,6,LEP
11455,School B,6,Gifted
15812,School B,6,Gifted
23856,School B,6,.
10056,School B,6,Gifted
27611,School B,6,Gifted
26899,School B,6,Gifted
28158,School B,6,.
18640,School B,6,.
25626,School B,6,Gifted
25790,School B,6,.
10524,School B,6,LEP
11640,School B,6,.
15520,School B,6,Gifted
10845,School B,6,.
11095,School B,6,Gifted
23438,School B,6,Gifted
27051,School B,6,SPED
12049,School B,6,.
28801,School B,6,.
18308,School B,6,.
21139,School B,6,.
12093,School B,6,Gifted
16243,School B,6,.
27343,School B,6,.
16489,School B,6,Gifted
10917,School B,6,.
29980,School B,6,Gifted
28363,School B,6,.
15781,School B,6,.
13529,School B,6,.
11431,School B,6,Gifted
27881,School B,6,.
21453,School B,6,Tier 2
28486,School B,6,.
15251,School B,6,.
28005,School B,6,.
10715,School B,6,.
10518,School B,6,.
27931,School B,6,Gifted
11085,School B,6,.
22721,School B,6,.
24570,School B,6,SPED
25587,School B,6,.
26498,School B,6,Gifted
19619,School B,6,.
14086,School B,6,Tier 2
26401,School B,6,.
18436,School B,6,.
18533,School B,6,.
22644,School B,6,.
23771,School B,6,.
15797,School B,6,.
13595,School B,6,.
21950,School B,6,.
13060,School B,6,.
24582,School B,6,.
10000,School B,6,.
25690,School B,6,.
15952,School B,6,.
19773,School B,6,.
23878,School B,6,.
28211,School B,6,.
19941,School B,6,SPED
26504,School B,6,.
23982,School C,6,.
28367,School D,6,.
11613,School A,6,.
27646,School A,6,.
21059,School D,6,SPED
20801,School C,6,.
12859,School D,6,.
13364,School A,6,Tier 2
29227,School A,6,.
18796,School D,6,Gifted
29301,School C,6,.
17134,School A,6,.
22220,School A,6,SPED
13720,School D,6,.
11862,School A,6,.
21389,School A,6,.
16815,School A,6,.
22534,School A,6,504
15306,School D,6,.
14835,School C,6,SPED
20519,School C,6,.
26200,School C,6,Gifted
24837,School D,6,.
18036,School A,6,Gifted
20351,School A,6,.
19739,School A,6,.
15804,School C,6,.
27564,School C,6,.
11307,School C,6,Gifted
27819,School A,6,.
23742,School C,6,SPED
24115,School A,6,.
28982,School C,6,.
19875,School C,6,.
18604,School C,6,.
12275,School C,6,.
12181,School D,6,.
26995,School C,6,.
10681,School A,6,Gifted
18600,School C,6,.
25623,School C,6,Gifted
24826,School D,6,.
27641,School D,6,.
19785,School C,6,Tier 2
16242,School D,6,.
17733,School C,6,.
29553,School A,6,Gifted
11629,School C,6,Gifted
18605,School C,6,.
12260,School D,6,Gifted
20875,School C,6,SPED
21654,School A,6,.
22657,School C,6,.
13642,School A,6,.
12972,School C,6,.
17503,School C,6,.
27778,School C,6,.
14898,School C,6,.
17314,School A,6,Gifted
14815,School A,6,Gifted
14348,School C,6,.
23088,School C,6,.
29794,School A,6,.
13676,School D,6,SPED
16468,School A,6,.
27271,School D,6,.
14446,School A,6,Gifted
14635,School D,6,Gifted
21634,School D,6,.
26293,School A,6,.
12196,School A,6,.
25122,School A,6,.
26753,School C,6,.
22506,School C,6,.
14404,School C,6,.
26546,School C,6,.
14386,School D,6,.
19118,School D,6,.
22543,School A,6,SPED
15340,School D,6,.
17627,School A,6,Gifted
25071,School C,6,.
26500,School C,6,Gifted
16733,School C,6,.
27312,School A,6,Gifted
11507,School C,6,Tier 2
18201,School A,6,.
26827,School D,6,.
19065,School D,6,.
19607,School C,6,.
18354,School A,6,.
12559,School A,6,.
24480,School A,6,.
16022,School D,6,.
19889,School D,6,.
12036,School D,6,.
24447,School A,6,.
18681,School A,6,Gifted
11512,School D,6,Gifted
21471,School C,6,.
14408,School A,6,.
21147,School D,6,Gifted
27342,School A,6,.
12792,School C,6,.
12666,School D,6,.
29703,School D,6,.
15301,School D,6,.
13756,School C,6,.
14527,School C,6,.
13892,School C,6,Gifted
22633,School C,6,.
28798,School A,6,Gifted
20597,School C,6,Gifted
20480,School C,6,.
24408,School D,6,Gifted
12605,School A,6,.
29878,School C,6,.
21356,School C,6,.
14183,School C,6,SPED
13833,School A,6,.
20053,School A,6,.
13962,School A,6,SPED
22941,School A,6,SPED
24000,School D,6,.
14569,School C,6,.
25473,School D,6,.
20953,School A,6,Gifted
21420,School A,6,.
29949,School D,6,.
23758,School C,6,.
28948,School C,6,.
11451,School A,6,.
21529,School A,6,.
20091,School A,6,.
29701,School C,6,.
19154,School A,6,.
26452,School A,6,.
16042,School A,6,.
24543,School A,6,.
22215,School A,6,.
15803,School D,6,.
25191,School D,6,.
24330,School A,6,.
16649,School D,6,.
24405,School D,6,.
10253,School A,6,.
15143,School A,6,.
19501,School C,6,.
10224,School C,6,Tier 2
25980,School C,6,.
25180,School C,6,.
25846,School A,6,Gifted
18787,School C,6,.
12552,School C,6,.
23784,School C,6,.
29575,School C,6,.
16479,School D,6,Gifted
11423,School C,6,.
21354,School D,6,.
28685,School D,6,SPED
22964,School C,6,.
21159,School D,6,.
23857,School C,6,SPED
10897,School A,6,SPED
10920,School D,6,.
14781,School A,6,.
19629,School A,6,.
26996,School C,6,.
15637,School C,6,.
11794,School C,6,.
22484,School C,6,Gifted
24784,School A,6,Tier 2
14980,School A,6,.
12406,School D,6,LEP
18439,School A,6,.
26481,School A,6,.
28228,School C,6,Gifted
22117,School D,6,.
12235,School D,6,.
10851,School D,6,SPED
28991,School A,6,Gifted
25834,School A,6,.
14649,School A,6,Gifted
18084,School D,6,.
24524,School A,6,.
10858,School D,6,.
18812,School D,6,.
18866,School C,6,.
19102,School A,6,.
11293,School A,6,.
14648,School C,6,Gifted
22553,School C,6,Gifted
29744,School C,6,Gifted
13360,School C,6,.
23734,School C,6,.
18376,School A,6,.
20376,School C,6,SPED
26786,School C,6,.
11583,School C,6,.
13526,School A,6,.
12096,School C,6,.
29690,School C,6,.
26163,School D,6,.
27075,School D,6,.
17552,School D,6,.
26342,School D,6,.
10120,School D,6,.
10786,School D,6,.
22841,School A,6,.
22630,School D,6,.
19404,School A,6,SPED
23420,School A,6,.
27237,School A,6,.
24253,School A,6,.
14937,School C,6,.
27413,School D,6,.
19825,School D,6,LEP
19031,School C,6,Gifted
12205,School C,6,.
26454,School A,6,.
19660,School A,6,.
18841,School D,6,.
15083,School A,6,.
21448,School C,6,.
29657,School C,6,.
24291,School A,6,.
29823,School A,6,.
24416,School C,6,SPED
12948,School D,6,.
26395,School A,6,.
14675,School B,6,.
22070,School B,6,.
15327,School B,6,.
21019,School B,6,.
29296,School B,6,.
21818,School B,6,.
12197,School B,6,.
17693,School B,6,SPED
19494,School B,6,SPED
21367,School B,6,Gifted
12021,School B,6,.
24609,School B,6,.
29288,School B,6,.
15369,School C,6,.
19689,School C,6,.
26464,School C,6,.
26935,School C,6,.
26852,School D,6,.
23345,School D,6,.
20634,School D,6,.
11180,School D,6,.
18240,School D,6,.
18488,School D,6,.
20682,School D,6,.
14910,School D,6,.
19702,School D,6,SPED
21826,School D,6,.
25765,School D,6,.
29077,School D,6,.
15055,School D,6,.
23029,School D,6,.
12220,School D,6,.
11409,School D,6,.
24349,School D,6,.
14867,School A,6,.
23272,School A,6,.
20829,School A,6,.
15496,School A,6,.
28322,School A,6,.
14744,School A,6,.
17909,School A,6,.
26755,School A,6,.
12343,School A,6,.
26330,School A,6,.
10761,School A,6,.
20660,School A,6,.
15665,School A,6,.
21517,School A,6,.
27537,School A,6,.
26194,School A,6,.
24688,School B,6,Gifted
28714,School A,6,.
17726,School D,6,.
11793,School D,6,.
26838,School D,6,Gifted
14721,School D,6,.
12591,School D,6,.
23152,School C,6,Gifted
13113,School D,6,Gifted
26285,School D,6,.
21106,School D,6,.
13374,School A,6,.
22527,School D,6,.
13814,School D,6,.
11945,School D,6,.
13824,School D,6,.
28403,School A,6,.
18476,School D,6,.
10454,School A,6,.
25762,School A,6,.
29465,School A,6,.
21000,School D,6,.
16652,School D,6,.
11220,School D,6,.
28508,School D,6,.
11717,School D,6,.
22862,School D,6,.
10662,School D,6,.
18310,School D,6,.
29014,School A,6,.
14817,School D,6,.
14681,School D,6,.
12380,School D,6,.
20792,School D,6,.
16746,School A,6,.
29619,School D,7,.
14778,School A,7,504
16580,School D,7,Tier 2
25644,School C,7,SPED
22283,School C,7,SPED
23675,School A,7,504
18998,School D,7,Gifted
28866,School B,7,SPED
20691,School B,7,LEP
26970,School B,7,.
25997,School B,7,.
16317,School B,7,.
20172,School B,7,Tier 2
10497,School B,7,LEP
20602,School B,7,.
20324,School B,7,.
16205,School B,7,LEP
13918,School B,7,Gifted
11040,School B,7,Gifted
11654,School B,7,Tier 2
13261,School B,7,LEP
14732,School B,7,Gifted
28107,School B,7,.
10592,School B,7,.
16188,School B,7,.
10812,School B,7,Gifted
16167,School B,7,.
19766,School B,7,.
20427,School B,7,.
29273,School B,7,.
22126,School B,7,LEP
29969,School B,7,.
29212,School B,7,.
21667,School B,7,.
11345,School B,7,.
16192,School B,7,Tier 2
20090,School B,7,SPED
29093,School B,7,SPED
27276,School B,7,.
23457,School B,7,.
13409,School B,7,.
14990,School B,7,Gifted
13346,School B,7,.
11471,School B,7,.
15045,School B,7,.
20512,School B,7,.
19197,School B,7,.
25049,School B,7,.
16259,School B,7,.
28783,School B,7,504
26662,School B,7,LEP
25559,School B,7,.
28787,School B,7,.
25942,School B,7,Gifted
27618,School B,7,Gifted
19208,School B,7,.
14105,School B,7,Gifted
20159,School B,7,.
27495,School B,7,Gifted
15521,School B,7,.
11281,School B,7,Tier 2
17925,School B,7,Tier 2
14856,School B,7,Gifted
23075,School B,7,.
16661,School B,7,.
27674,School B,7,Gifted
28120,School B,7,Tier 2
22118,School B,7,504
27513,School B,7,Gifted
29067,School B,7,Gifted
23657,School B,7,.
21014,School B,7,SPED
15541,School B,7,.
14676,School B,7,.
26879,School B,7,LEP
25881,School B,7,.
26020,School B,7,.
29286,School D,7,SPED
14968,School B,7,LEP
15711,School B,7,.
19214,School B,7,Gifted
13951,School B,7,.
22680,School B,7,.
10674,School B,7,.
18844,School B,7,.
12529,School B,7,.
15526,School B,7,.
20904,School B,7,.
23716,School A,7,.
24308,School C,7,SPED
16503,School D,7,.
11013,School D,7,SPED
17423,School D,7,.
20614,School C,7,SPED
25504,School A,7,504
15074,School C,7,.
12017,School D,7,SPED
17096,School C,7,Gifted
20429,School A,7,.
13810,School C,7,504
12801,School A,7,.
19644,School D,7,.
15308,School D,7,Gifted
11813,School C,7,Gifted
12029,School A,7,.
13816,School D,7,.
15741,School D,7,SPED
22297,School C,7,.
19945,School D,7,SPED
16415,School A,7,.
12321,School D,7,504
14269,School D,7,LEP
27301,School C,7,Gifted
15872,School A,7,SPED
10086,School A,7,Gifted
10562,School C,7,.
12470,School A,7,Gifted
23550,School C,7,.
18573,School D,7,Gifted
11967,School C,7,.
17302,School C,7,.
13199,School C,7,SPED
26057,School C,7,SPED
17492,School D,7,.
24339,School D,7,.
11173,School A,7,.
25366,School A,7,.
15277,School D,7,.
20339,School A,7,.
17387,School C,7,.
22175,School A,7,.
23602,School C,7,.
22713,School C,7,.
22240,School C,7,.
24413,School C,7,.
14048,School C,7,SPED
20563,School A,7,.
29008,School C,7,.
28368,School D,7,.
15771,School C,7,.
11012,School A,7,SPED
15127,School C,7,.
20677,School A,7,.
27406,School C,7,SPED
10485,School C,7,.
23179,School A,7,SPED
19849,School C,7,Gifted
12298,School C,7,Gifted
14437,School A,7,.
22474,School A,7,.
12266,School A,7,.
18916,School A,7,.
23964,School D,7,.
25249,School D,7,.
21533,School A,7,SPED
16703,School A,7,.
26074,School D,7,.
11302,School D,7,.
22482,School A,7,Gifted
18636,School C,7,.
19358,School D,7,SPED
23925,School A,7,.
17736,School D,7,.
28382,School C,7,.
23564,School D,7,.
12773,School A,7,.
17655,School C,7,.
15272,School C,7,.
13912,School D,7,.
20804,School D,7,.
13106,School D,7,.
26485,School C,7,.
14708,School C,7,.
10883,School D,7,Gifted
22017,School A,7,Gifted
14363,School D,7,.
17136,School A,7,.
20963,School D,7,.
23328,School A,7,.
20044,School A,7,Gifted
26604,School C,7,Gifted
27219,School C,7,.
15835,School D,7,.
29192,School A,7,.
11316,School D,7,.
15170,School A,7,Gifted
22959,School A,7,.
17896,School D,7,.
13391,School C,7,.
11494,School A,7,.
17648,School C,7,.
25987,School D,7,.
14667,School A,7,.
24029,School C,7,.
27978,School D,7,.
27542,School A,7,504
15620,School D,7,.
15024,School A,7,.
11650,School C,7,.
26845,School A,7,.
12762,School D,7,SPED
25521,School D,7,.
25647,School C,7,Gifted
10352,School C,7,.
15626,School A,7,.
13946,School C,7,.
19122,School D,7,.
13000,School A,7,.
10600,School D,7,Gifted
29373,School C,7,Gifted
26609,School A,7,.
10860,School C,7,.
23776,School C,7,.
14017,School A,7,.
23577,School C,7,.
25369,School A,7,.
14981,School D,7,Gifted
10713,School D,7,.
15683,School C,7,SPED
14005,School A,7,Gifted
17465,School A,7,.
12249,School A,7,.
18788,School A,7,.
26606,School C,7,.
20821,School D,7,.
16939,School C,7,.
11792,School C,7,SPED
26113,School A,7,SPED
25309,School C,7,.
20939,School C,7,.
21537,School C,7,.
18690,School C,7,.
20752,School C,7,.
11628,School A,7,.
29453,School C,7,.
24783,School D,7,.
29565,School C,7,.
16905,School A,7,.
12097,School C,7,.
14344,School A,7,.
14931,School D,7,.
29410,School D,7,LEP
27436,School A,7,.
10160,School A,7,.
17345,School D,7,.
27766,School D,7,SPED
22104,School C,7,Gifted
20232,School A,7,.
10098,School C,7,.
21231,School C,7,.
12142,School D,7,.
16353,School C,7,SPED
27712,School D,7,.
25839,School D,7,.
22080,School A,7,.
15968,School A,7,.
25777,School C,7,.
28688,School D,7,.
11125,School A,7,.
24873,School A,7,.
17628,School A,7,.
22979,School C,7,SPED
17303,School A,7,.
17873,School A,7,SPED
17593,School D,7,.
29523,School A,7,.
20527,School A,7,Gifted
26521,School A,7,SPED
19322,School C,7,.
11543,School C,7,.
21499,School C,7,.
23603,School A,7,SPED
11084,School A,7,.
17690,School A,7,.
29543,School C,7,SPED
17657,School C,7,.
28854,School A,7,.
22284,School D,7,.
27284,School A,7,.
12047,School A,7,.
12688,School A,7,Gifted
27456,School A,7,SPED
10973,School A,7,.
12791,School A,7,SPED
13318,School A,7,.
21393,School D,7,Gifted
17962,School A,7,.
16694,School A,7,.
23100,School C,7,.
14920,School C,7,.
23621,School C,7,.
10488,School C,7,.
21396,School C,7,.
11184,School C,7,.
15187,School C,7,.
22399,School C,7,.
18085,School D,7,.
25007,School C,7,.
10638,School D,7,.
10729,School C,7,Gifted
15239,School D,7,.
22671,School D,7,.
17947,School A,7,Gifted
11540,School C,7,.
10652,School D,7,.
24076,School C,7,.
29876,School B,7,.
20956,School B,7,.
27717,School B,7,.
17074,School B,7,.
24030,School B,7,.
17833,School B,7,.
11845,School B,7,.
11225,School B,7,.
16735,School B,7,.
13171,School B,7,.
22229,School B,7,.
29987,School B,7,.
17419,School C,7,.
17988,School C,7,.
11671,School C,7,.
24428,School C,7,.
10121,School C,7,.
14695,School C,7,.
18206,School C,7,.
21604,School C,7,.
22854,School C,7,.
25709,School D,7,.
14488,School D,7,.
29695,School D,7,.
24109,School D,7,.
25203,School D,7,.
19895,School D,7,.
11366,School D,7,.
23703,School D,7,.
15559,School D,7,.
19113,School D,7,.
29435,School D,7,.
10423,School D,7,.
13680,School D,7,SPED
19527,School D,7,.
13439,School D,7,.
10077,School D,7,.
21484,School D,7,.
29052,School A,7,.
29676,School A,7,.
23263,School A,7,.
17147,School A,7,.
24790,School A,7,.
29364,School A,7,.
15110,School A,7,.
28600,School D,7,.
11924,School D,7,.
22149,School A,7,SPED
19206,School D,7,SPED
29326,School D,7,.
21225,School D,7,Gifted
11177,School D,7,.
17765,School A,7,Gifted
25069,School C,7,.
14428,School D,7,.
27803,School C,7,.
22843,School D,7,.
17131,School A,7,.
29383,School D,7,.
22185,School D,7,Gifted
17511,School C,7,.
25700,School D,7,.
26262,School D,7,.
12074,School C,7,Gifted
14476,School C,7,.
16060,School D,7,.
14779,School D,7,.
10194,School D,8,.
28658,School C,8,SPED
11930,School A,8,504
29199,School D,8,.
27964,School D,8,Tier 2
10250,School D,8,Tier 2
16586,School C,8,.
24733,School A,8,.
10671,School D,8,SPED
14573,School A,8,Tier 2
20712,School A,8,.
24683,School A,8,.
15312,School D,8,Gifted
21928,School A,8,.
17287,School C,8,SPED
12490,School C,8,.
18540,School C,8,.
24111,School D,8,.
19856,School D,8,.
18683,School A,8,SPED
17070,School C,8,SPED
18730,School D,8,.
19885,School D,8,Gifted
11529,School A,8,Gifted
13834,School D,8,Gifted
17748,School D,8,SPED
14887,School A,8,SPED
25596,School C,8,Gifted
13633,School C,8,.
27971,School D,8,.
10239,School C,8,.
13599,School C,8,.
22974,School C,8,Gifted
17396,School A,8,.
16715,School A,8,.
25038,School C,8,SPED
25989,School C,8,.
23747,School C,8,.
27380,School C,8,SPED
29865,School C,8,.
13467,School C,8,.
13764,School C,8,.
13689,School C,8,.
28232,School C,8,Gifted
19117,School C,8,Gifted
20150,School D,8,.
25804,School D,8,.
13023,School D,8,Gifted
23488,School C,8,.
17388,School D,8,.
24665,School A,8,SPED
19967,School D,8,Tier 2
12399,School D,8,.
13832,School A,8,.
13377,School D,8,.
18883,School C,8,.
15366,School C,8,.
22073,School D,8,.
29768,School C,8,.
20460,School A,8,.
17572,School C,8,.
14914,School A,8,.
14410,School A,8,.
16934,School A,8,SPED
16170,School C,8,SPED
29889,School A,8,.
16823,School A,8,SPED
13850,School A,8,.
24786,School A,8,.
20670,School A,8,.
25068,School A,8,Gifted
21004,School D,8,SPED
28940,School C,8,.
14177,School C,8,.
13501,School A,8,.
28986,School D,8,.
25999,School D,8,.
17104,School D,8,.
28448,School C,8,.
22029,School D,8,.
16870,School D,8,.
20957,School B,8,LEP
25677,School B,8,.
21038,School B,8,Gifted
26875,School B,8,.
24311,School B,8,LEP
24789,School B,8,Gifted
29473,School B,8,Gifted
10898,School B,8,.
27590,School B,8,Gifted
13535,School B,8,.
15085,School B,8,.
18068,School B,8,.
13384,School B,8,Gifted
16693,School B,8,LEP
18014,School B,8,.
26939,School B,8,.
28282,School B,8,LEP
17792,School B,8,.
16821,School B,8,.
21894,School B,8,.
27605,School B,8,.
29764,School B,8,Gifted
24020,School B,8,.
14211,School B,8,Gifted
28157,School B,8,.
14247,School B,8,LEP
16329,School B,8,Gifted
20274,School B,8,.
22545,School B,8,.
27973,School B,8,Gifted
12749,School B,8,LEP
16371,School B,8,.
28614,School B,8,.
22515,School B,8,LEP
29628,School B,8,.
24096,School B,8,.
25097,School B,8,.
28671,School B,8,SPED
10595,School B,8,Gifted
28025,School B,8,Gifted
14465,School B,8,.
27549,School B,8,504
27052,School B,8,.
17152,School B,8,Gifted
21716,School B,8,.
21810,School B,8,Gifted
25494,School B,8,.
21795,School B,8,.
23268,School B,8,Gifted
18452,School B,8,504
20061,School B,8,.
19855,School B,8,.
13486,School B,8,.
12671,School B,8,.
16160,School B,8,Gifted
18517,School B,8,Gifted
17595,School B,8,Gifted
14994,School B,8,.
15200,School B,8,.
18142,School B,8,SPED
25776,School B,8,.
19717,School B,8,LEP
24774,School B,8,SPED
11379,School B,8,Gifted
14850,School B,8,SPED
19159,School B,8,.
27326,School B,8,.
16805,School B,8,.
23972,School B,8,.
15397,School B,8,.
13984,School D,8,Gifted
20186,School B,8,.
19611,School A,8,.
26993,School B,8,504
11261,School C,8,Gifted
11134,School B,8,.
20056,School B,8,.
19638,School B,8,SPED
23414,School C,8,.
26940,School C,8,SPED
27633,School C,8,Gifted
16701,School A,8,SPED
25788,School D,8,.
11489,School C,8,.
12640,School A,8,.
13566,School D,8,Gifted
29850,School A,8,.
18021,School D,8,SPED
26458,School C,8,Gifted
20976,School A,8,.
13544,School A,8,.
14035,School A,8,.
17143,School D,8,.
23251,School D,8,.
14385,School A,8,.
20705,School A,8,.
21682,School D,8,.
23823,School A,8,.
27165,School A,8,Gifted
21532,School C,8,Gifted
29461,School A,8,Gifted
21496,School C,8,.
15470,School C,8,.
26566,School A,8,Gifted
27658,School D,8,.
19133,School D,8,.
17519,School D,8,.
16182,School C,8,.
19362,School A,8,.
10672,School D,8,.
29391,School A,8,.
15768,School A,8,.
29297,School D,8,.
14547,School D,8,.
22934,School A,8,.
10967,School A,8,Gifted
10052,School C,8,.
12103,School C,8,.
20856,School C,8,.
27527,School D,8,.
20496,School D,8,SPED
17829,School C,8,.
25856,School A,8,.
12315,School C,8,.
10979,School A,8,.
22457,School A,8,.
10328,School A,8,SPED
28621,School C,8,.
14940,School A,8,.
15663,School C,8,.
17538,School A,8,.
24553,School C,8,.
20146,School A,8,.
17046,School A,8,Gifted
27357,School A,8,.
20195,School D,8,.
29936,School A,8,504
28313,School C,8,.
24036,School C,8,.
20215,School C,8,.
18389,School D,8,.
19085,School D,8,Gifted
27047,School D,8,Tier 2
29136,School D,8,.
25002,School D,8,Gifted
28097,School A,8,.
21809,School A,8,.
19511,School C,8,Gifted
11028,School A,8,Gifted
20490,School C,8,.
28543,School D,8,.
21632,School C,8,.
21523,School C,8,.
11325,School C,8,.
21745,School A,8,.
29249,School C,8,.
20366,School D,8,.
14106,School D,8,.
17380,School D,8,Gifted
18814,School D,8,SPED
16953,School A,8,.
12782,School A,8,Gifted
29002,School D,8,.
12680,School C,8,.
24101,School A,8,.
22120,School D,8,.
23167,School D,8,.
29694,School C,8,SPED
10764,School A,8,Gifted
22599,School A,8,.
28902,School C,8,Gifted
27338,School A,8,.
18644,School D,8,.
11213,School D,8,.
24852,School D,8,.
17001,School D,8,.
24374,School C,8,SPED
22086,School C,8,.
12317,School D,8,SPED
29161,School C,8,.
17677,School C,8,.
18377,School C,8,.
17297,School C,8,.
14305,School C,8,SPED
10277,School C,8,SPED
19767,School C,8,Gifted
15881,School A,8,.
24410,School C,8,.
11694,School C,8,.
29841,School C,8,.
19382,School D,8,.
27541,School C,8,.
22491,School A,8,.
15120,School C,8,.
14464,School C,8,.
15031,School C,8,Gifted
19181,School A,8,.
12014,School A,8,.
11921,School A,8,.
23407,School A,8,.
11745,School A,8,Gifted
21162,School A,8,.
17343,School A,8,.
12807,School A,8,.
19989,School D,8,SPED
19525,School D,8,SPED
18126,School A,8,.
20374,School D,8,.
25333,School A,8,.
16255,School D,8,.
18684,School A,8,.
14395,School D,8,.
10166,School A,8,.
25361,School D,8,.
12564,School D,8,.
16980,School D,8,Tier 2
18512,School D,8,.
22186,School D,8,.
22946,School D,8,SPED
12077,School A,8,.
17196,School D,8,.
26272,School D,8,.
12178,School C,8,.
27877,School A,8,.
27340,School A,8,.
10865,School B,8,.
13963,School B,8,.
14284,School B,8,.
10956,School B,8,.
17498,School B,8,Gifted
28899,School B,8,.
22930,School C,8,.
18148,School C,8,.
10633,School C,8,.
11559,School C,8,.
14238,School C,8,.
26035,School C,8,.
10245,School C,8,.
20473,School C,8,.
24610,School C,8,.
27651,School D,8,.
26117,School D,8,.
16820,School D,8,.
27523,School D,8,.
17296,School D,8,.
25489,School D,8,.
10382,School D,8,.
28804,School D,8,.
23923,School D,8,.
19928,School D,8,.
29571,School D,8,.
25972,School D,8,.
16878,School D,8,.
20554,School D,8,.
21468,School D,8,.
24739,School D,8,.
23210,School D,8,.
22796,School D,8,Gifted
24863,School D,8,.
28997,School D,8,.
28834,School D,8,.
16258,School A,8,.
13971,School A,8,.
22085,School A,8,.
18390,School A,8,.
25241,School A,8,.
26003,School A,8,.
18324,School A,8,.
25327,School A,8,.
24452,School A,8,.
28358,School A,8,.
10433,School A,8,.
26165,School A,8,.
15113,School A,8,.
22601,School D,8,.
14307,School D,8,.
18467,School D,8,.
27811,School B,8,SPED
22716,School D,8,.
29283,School A,8,.
12520,School D,8,.
29781,School A,8,Gifted
22514,School C,8,SPED
18762,School D,8,.
29505,School A,8,.
27325,School C,8,.
25185,School D,8,.
13903,School D,8,.
25124,School F,0,.
26397,School G,0,.
14010,School F,0,SPED
12624,School F,0,.
13016,School E,0,.
28506,School G,0,.
15735,School F,0,.
12073,School E,0,.
22640,School G,0,.
14376,School G,0,.
10153,School F,0,.
23553,School G,0,.
26012,School G,0,Tier 2
18076,School E,0,.
16825,School E,0,.
17202,School G,0,.
17701,School G,0,.
14492,School E,0,.
12207,School F,0,.
17903,School E,0,.
17727,School G,0,.
18754,School F,0,.
23853,School E,0,.
14166,School G,0,.
25047,School G,0,.
19602,School F,0,.
19535,School F,0,.
17751,School F,0,.
11824,School F,0,.
13581,School G,0,.
24047,School F,0,.
11561,School G,0,.
29906,School F,0,.
25930,School E,0,.
22097,School G,0,.
13557,School F,0,.
18074,School F,0,.
24985,School F,0,.
25931,School E,0,SPED
26678,School G,0,.
24301,School F,0,.
22371,School G,0,.
18225,School F,0,SPED
12915,School E,0,.
20442,School F,0,.
20076,School G,0,.
24883,School G,0,.
10819,School F,0,SPED
14203,School E,0,.
22492,School G,0,.
17422,School F,0,SPED
18918,School G,0,.
16864,School G,0,.
29455,School G,0,.
22289,School G,0,.
22705,School G,0,.
29630,School F,0,.
18121,School G,0,.
24304,School G,0,.
17890,School G,0,.
20439,School G,0,.
21508,School F,0,.
20756,School F,0,.
25136,School F,0,.
24071,School F,0,.
27894,School F,0,.
12396,School F,0,.
12151,School F,0,.
23884,School F,0,.
23396,School F,0,.
18653,School F,0,.
14639,School F,0,.
11595,School F,0,.
29168,School F,0,.
10355,School F,0,.
29094,School F,0,.
18601,School F,0,.
17800,School F,0,.
23967,School F,0,.
16595,School F,0,.
14829,School F,0,.
24070,School F,0,.
19776,School F,0,.
10443,School F,0,.
11608,School F,0,.
12884,School F,0,.
29463,School F,0,.
11408,School F,0,.
24635,School F,0,.
22792,School F,0,.
11666,School F,0,.
25541,School F,0,.
16104,School F,0,.
16605,School F,0,.
25368,School F,0,.
29684,School F,0,.
15601,School F,0,.
29592,School F,0,.
29996,School F,0,.
21294,School F,0,.
27026,School F,0,.
17375,School F,0,.
21586,School F,0,.
27468,School F,0,.
17172,School F,0,.
16346,School F,0,.
16836,School F,0,.
19399,School F,0,.
16150,School F,0,.
16049,School F,0,.
11412,School F,0,.
26629,School F,0,.
23709,School F,0,.
26150,School F,0,.
12127,School F,0,.
26705,School F,0,.
15945,School F,0,.
14613,School F,0,.
22018,School F,0,.
20575,School F,0,.
20144,School F,0,.
11148,School F,0,.
24730,School F,0,.
25662,School F,0,.
17543,School F,0,.
17254,School F,0,.
21714,School F,0,.
11369,School F,0,.
11853,School F,0,.
20532,School F,0,.
16451,School G,0,.
20666,School G,0,.
25228,School G,0,.
23814,School G,0,.
22460,School G,0,.
22683,School G,0,.
17512,School G,0,.
27740,School G,0,.
14508,School G,0,.
13146,School E,0,.
14335,School E,0,.
29664,School E,0,.
17085,School E,0,Tier 2
17870,School E,0,.
21757,School E,0,.
13054,School F,0,.
12531,School F,0,Tier 2
11635,School F,0,.
22206,School F,0,.
22652,School F,0,.
19615,School G,0,.
27430,School G,0,SPED
26998,School G,0,.
18001,School G,0,Tier 2
20862,School G,0,.
21743,School G,0,Tier 2
13624,School G,0,.
10807,School G,0,.
27922,School G,0,.
17927,School G,0,.
29956,School G,0,.
10338,School G,0,.
26269,School E,0,.
12291,School E,0,.
23193,School E,0,.
28979,School E,0,.
21344,School E,0,.
26863,School E,0,.
12590,School E,0,.
23057,School E,0,.
26351,School E,0,.
21829,School E,0,.
28281,School E,0,.
16297,School E,0,.
14045,School E,0,.
15575,School E,0,.
13460,School E,0,.
25658,School E,0,.
25566,School E,0,.
27556,School E,0,.
11452,School E,0,.
25717,School E,0,.
11737,School E,0,.
22001,School E,0,.
12359,School E,0,.
18627,School E,0,.
12786,School E,0,.
28371,School E,0,.
16848,School E,0,.
14178,School E,0,.
22341,School E,0,.
20788,School E,0,.
10981,School E,0,.
10720,School E,0,.
